UniprotID,staged_asset_path,exists,sha256,bytes
P0DO74,staged_assets/P0DO74/pockets/pocket/P0DO74.pdb,True,36304010aeadda1d47641e8d9372a2f3ae4aa34dd2d46789f0479ce76fd1d7b3,34028
P0DO74,staged_assets/P0DO74/pockets/pocket_info.csv,True,3c941f5f402ba16294da357dfebb72cff0ca5237a9520429a62f0adb4aa266c7,666
P0DO74,staged_assets/P0DO74/esm3b/protein_level/seq2feature.pkl,True,f6e269fe7d2b6e3e95c1b5561dc540171ee774ce245b4e971c7bb45dc02ac31e,10837
P0DO74,staged_assets/P0DO74/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,fde9898738ecf8d487f5139a45eae5a38311c3d451be1e514db4525bd46966e9,513810
P0DO74,staged_assets/P0DO74/gvp/gvp_protein_feature_flat.pt,True,6d3ffcf1ebbd00b7faa4dbc125bf90de1c45d88a3817f063caca7ee7d544a031,243118
P0DO74,staged_assets/P0DO74/validation_input.csv,True,dbbee0cf52383c359a3951a2844727271d6704c9f9453a16a3531dcc8d81caf6,822
P0DO75,staged_assets/P0DO75/pockets/pocket/P0DO75.pdb,True,c5401d04d5692e10561041e03d27c8917fad8981783dadecf93ed5d939be19bc,23093
P0DO75,staged_assets/P0DO75/pockets/pocket_info.csv,True,6791276a84741407a620b4b29002372bc32c1e463b1c01d99008530d2544fea3,611
P0DO75,staged_assets/P0DO75/esm3b/protein_level/seq2feature.pkl,True,e5cd5da8367e2c2ad53f599b422093be99bafb34b35f78a8903c92f52a944b93,10863
P0DO75,staged_assets/P0DO75/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,7e88cceb869664c0316153fee84563c416cbc1198ba7decdef2e58fbc5b9f11f,370450
P0DO75,staged_assets/P0DO75/gvp/gvp_protein_feature_flat.pt,True,4411e985dfc7ddc89f2b8db9254b7ae2ff9b4a90765bfce4f626065e932b1cf8,175918
P0DO75,staged_assets/P0DO75/validation_input.csv,True,cd6e7b01bbcbda931eb1c56e29befd27d20486aa73e26d33a7f483e101aceaaa,848
P0DO76,staged_assets/P0DO76/pockets/pocket/P0DO76.pdb,True,13cfb038941d752be36cec2ab9c6dd3cd9a46e356a05d93135ca945e19acb2dc,6569
P0DO76,staged_assets/P0DO76/pockets/pocket_info.csv,True,724e23f541305f5377c198500babb60692fcc2a4dbe50241670beac27a36febe,507
P0DO76,staged_assets/P0DO76/esm3b/protein_level/seq2feature.pkl,True,5f72e464aec18d577b9690cc28f4baff1157558420dfd28aca27d60578d7ba8d,10729
P0DO76,staged_assets/P0DO76/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,0a67fc946c484d8dd465c7794cdfdc815aac85250926b1de8fe48b0157de9275,93970
P0DO76,staged_assets/P0DO76/gvp/gvp_protein_feature_flat.pt,True,4a9fccacbd1cbdd7012233da233e7d24a7ccebd6009bb642b21d6a0aa5cc12c8,15598
P0DO76,staged_assets/P0DO76/validation_input.csv,True,310376d38238e9bdb0e72485d6adf6c93f98c33f1e0b20166f0ed11f463b34f8,714
P0DO77,staged_assets/P0DO77/pockets/pocket/P0DO77.pdb,True,3ff9e5aefd9a0fc4b8a16b35f8652ab61827239dcbb9d5faed83a6d5aa269afb,14588
P0DO77,staged_assets/P0DO77/pockets/pocket_info.csv,True,2e168ff5bace56dd848879db843284bc34ade2f82e5d0a23a18704ce57dc5623,558
P0DO77,staged_assets/P0DO77/esm3b/protein_level/seq2feature.pkl,True,ee35e604c716259f2f60d5234544ac8f58ccc7ad59beab13afdb80e93203a122,10886
P0DO77,staged_assets/P0DO77/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,529024dfe72de22c3b07cb9d499c40c86c925ecc4ff282d75d9d9ec0202191fa,216850
P0DO77,staged_assets/P0DO77/gvp/gvp_protein_feature_flat.pt,True,e66e883b838eba7497a313b495549132632363b57b7a8586736a27fad70a4bb8,71342
P0DO77,staged_assets/P0DO77/validation_input.csv,True,8c93ac5b7d008078b7745e8e65080ba3f3b6dd5f54b668797b01b7760d22eb9b,871
P0DO78,staged_assets/P0DO78/pockets/pocket/P0DO78.pdb,True,4369ae11bf5f7804b1f8959766df6bba344e0c10670ecc02bf25b50ef83b7998,12806
P0DO78,staged_assets/P0DO78/pockets/pocket_info.csv,True,f153ddbdc6d3e7181e044b78f88b83a6982e2d1dbba31ef9cf16821df005f85b,544
P0DO78,staged_assets/P0DO78/esm3b/protein_level/seq2feature.pkl,True,f3185dfbacebde7e2a2d834a2acc063f1c55b40fa0337160e713af5a38d65fa1,10880
P0DO78,staged_assets/P0DO78/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,3ef9bf99a1f6612b63d1b903597dad3790e3a26c1987e364fa34a861f224eb2e,186130
P0DO78,staged_assets/P0DO78/gvp/gvp_protein_feature_flat.pt,True,6aa32c1f9dce82e8c8e25fbe4bb2d67567edc32a4a47df28c09d1e01e1c3ccfe,53102
P0DO78,staged_assets/P0DO78/validation_input.csv,True,ab8d5be8b7278cec1f473436cc07d05208e084095b9b9f2be0ec51aa2b1413d7,865
P0DO79,staged_assets/P0DO79/pockets/pocket/P0DO79.pdb,True,5628ba7a149d5a37f0ef5b88dcd85f5d2bef55e3cf46fc6665aae9fdc1bda845,38969
P0DO79,staged_assets/P0DO79/pockets/pocket_info.csv,True,d5c845d34a786c6d14ac783f51b610275144593785cd802fa9d4b713a5b5ab5e,718
P0DO79,staged_assets/P0DO79/esm3b/protein_level/seq2feature.pkl,True,43868b0dc87080cb61578083f498911743a1385777e1adf516ad2e1b021721c4,10882
P0DO79,staged_assets/P0DO79/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9d428e2bf9f88fa6fb7a2b27a6c848c0923b81bbb5ae62197e762785359c127a,626450
P0DO79,staged_assets/P0DO79/gvp/gvp_protein_feature_flat.pt,True,e0846c417ea81611b0b41af20e328786a21bbded872fce584f921427296e0e60,295854
P0DO79,staged_assets/P0DO79/validation_input.csv,True,35e2bb008a8b6b49572d944f8ba5b122b3410fbbe7240641b87e840ea610b724,867
P0DO80,staged_assets/P0DO80/pockets/pocket/P0DO80.pdb,True,6162bea8a29e6ea08d62e6ca3a4ad17067014cae8a7fe7747fce3e0e48ad42ef,17747
P0DO80,staged_assets/P0DO80/pockets/pocket_info.csv,True,258c2bb21676d88e9cb93848bb3c11a25319eb364a015ec1d2eb1a00e25b57b0,570
P0DO80,staged_assets/P0DO80/esm3b/protein_level/seq2feature.pkl,True,ec6ef213884ffb440765e9417904b3f92f237b59bd5304da19c4875dda8d325d,10643
P0DO80,staged_assets/P0DO80/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,78a4286029470cb4370be9f4b87d17f2c4596dcc2194531bdbbc93d5374a1ddf,257810
P0DO80,staged_assets/P0DO80/gvp/gvp_protein_feature_flat.pt,True,2f87c988002923a987ac4bb0826b983701ff6275068a71d0bc000996d28728a6,99822
P0DO80,staged_assets/P0DO80/validation_input.csv,True,77f0445a85eb2518c032510d2c4c0911a339b69833b7e62a9aab9d41459788d7,628
P0DO81,staged_assets/P0DO81/pockets/pocket/P0DO81.pdb,True,011d6c985a55a38fb2d2b85cdfbacb0124dd073fb14c1d3825a689373741ca14,17990
P0DO81,staged_assets/P0DO81/pockets/pocket_info.csv,True,fafe1687b74b98f9128ea3fd1e190d4f8ceb92f7896406e425010fdcd3d530de,573
P0DO81,staged_assets/P0DO81/esm3b/protein_level/seq2feature.pkl,True,3f4fc6b1e20df8bb265594abcf0ecaa0ba3159bc211fbf60c83b0149bc3a3f08,10643
P0DO81,staged_assets/P0DO81/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,ed6a17fa152faa35f60ac0f2335ef923af5b45cf4304b920e3613edfca602771,268050
P0DO81,staged_assets/P0DO81/gvp/gvp_protein_feature_flat.pt,True,96ee9307381bd444e22568206c6e40aa2ca10a5bd077037a294687271b30b981,107694
P0DO81,staged_assets/P0DO81/validation_input.csv,True,ae30997a84dff9c83ad55179a51d1d9a917a5c7d6db8e5957becc9e64054554d,628
P0DO82,staged_assets/P0DO82/pockets/pocket/P0DO82.pdb,True,6cb0078e18dde69b891b31b8558c790afe7d72ffc75afc925bf489931201d720,21554
P0DO82,staged_assets/P0DO82/pockets/pocket_info.csv,True,324d4dcf1b60a8368a92348ac686cd8ed3887618bbcf04c262b7e00d952a6a71,615
P0DO82,staged_assets/P0DO82/esm3b/protein_level/seq2feature.pkl,True,59bf88bc5a02abb7f56758fdd537cf61f50c15422819c306da723a14774bd439,10889
P0DO82,staged_assets/P0DO82/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,d7892c154c37a21e37ea4cb68de82257b664573ea243d8051368435767f33061,360210
P0DO82,staged_assets/P0DO82/gvp/gvp_protein_feature_flat.pt,True,4fbaa30b7f81e4a14ea05602c7af20069f66fea80aa2bcf1053eb06daebc9894,171118
P0DO82,staged_assets/P0DO82/validation_input.csv,True,0ac1145b807b6b1a15b709aad333ccbeb5987523443760ef4396d8e55c818bad,874
P0DO83,staged_assets/P0DO83/pockets/pocket/P0DO83.pdb,True,10b65bf9d68e24a864a4a103dee4a813e0b267439b8af575f302b14d01afb60e,30869
P0DO83,staged_assets/P0DO83/pockets/pocket_info.csv,True,c9c277cf61b81e72f52ad93b4dee2fdc6b475ec06e290116ae1bbad5b7d1276e,673
P0DO83,staged_assets/P0DO83/esm3b/protein_level/seq2feature.pkl,True,f881e97f2b5c38486c64bb821b8fd755832d9f4af63d1259925562791dcda2f2,10749
P0DO83,staged_assets/P0DO83/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,ad75a4fcd7cf330ea830bb9aadf32788ace0e673d711be18015e4b747eb6610d,534290
P0DO83,staged_assets/P0DO83/gvp/gvp_protein_feature_flat.pt,True,85480722bd083dfe32f8959d7f16fdfeab98ffb8f087e10e52c91edda7341725,252654
P0DO83,staged_assets/P0DO83/validation_input.csv,True,60729b4daffc1dff15a51ea260a9eaa8dd3b52e196c2ecc7cec0fc71291826af,734
P0DO84,staged_assets/P0DO84/pockets/pocket/P0DO84.pdb,True,74fc0393f303e5c92f80dba54e696f082710ef0d1a715ed6c66b2686a7089853,26738
P0DO84,staged_assets/P0DO84/pockets/pocket_info.csv,True,f0c73051888b76bf7964570ce90215eb2eaefef29613e1dd2239292724f6b866,635
P0DO84,staged_assets/P0DO84/esm3b/protein_level/seq2feature.pkl,True,d1307d3bf7d4429148b7d7d14c8d855c397cc73790280a8e46f35a46d1cd9ed4,10841
P0DO84,staged_assets/P0DO84/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,3eabdad76b8ad7c26221658b72a1f264878167823aedb3e59e283a752e4036da,421650
P0DO84,staged_assets/P0DO84/gvp/gvp_protein_feature_flat.pt,True,f4d9976fd41718e69268be4a5a15ad8622d5ad801a2eb6bbb7255717eb0c0754,199918
P0DO84,staged_assets/P0DO84/validation_input.csv,True,ba4dc10f15ab5bd796e7a47de72533974cf594e1b5eb64500311b65d7f0dc5f5,826
P0DO85,staged_assets/P0DO85/pockets/pocket/P0DO85.pdb,True,10d767bd3b87ee23939233ca1777410f957cec80efa0e4cc74d9275f272d4a1e,28682
P0DO85,staged_assets/P0DO85/pockets/pocket_info.csv,True,9a4da5a19abc0d338bcbe161a3522576a8ae9dd588ab16b82110a871013046ac,655
P0DO85,staged_assets/P0DO85/esm3b/protein_level/seq2feature.pkl,True,cddd5b96c7dda6fff6422bd1147c0ef3174d851bc0318fe932499a571d087871,10901
P0DO85,staged_assets/P0DO85/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,6bd565cd59d86411bf0b13caf0eb90a99b623b8ec6bd828e14af3beb551117b6,462610
P0DO85,staged_assets/P0DO85/gvp/gvp_protein_feature_flat.pt,True,3d54c9fc41f948618f6db9667667614a6046479c42684b13f9bf28cfb1fd171f,219118
P0DO85,staged_assets/P0DO85/validation_input.csv,True,6b6b5609a6501d54a4f0b18d90e601fd71f697d7ad3821057321ea5c716e0a5c,886
P0DO86,staged_assets/P0DO86/pockets/pocket/P0DO86.pdb,True,0e0c58333ec5355aeaa419cd2e831db8e57cb1bfa6a3e6de791884a8be64f2f9,31922
P0DO86,staged_assets/P0DO86/pockets/pocket_info.csv,True,fd75e056c247184d93f14ca7e188f199f11fa129c6e78a1e0774b58a8d7f7fc5,667
P0DO86,staged_assets/P0DO86/esm3b/protein_level/seq2feature.pkl,True,c2a327fd52bcef5bd9f23f567aa005452969a1af8989a20692e6409566bde4c6,10740
P0DO86,staged_assets/P0DO86/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,7b0b45e76137e2ab922b3ae1f693e2c575a5d4cf99d13ea54fd8095a33ef308e,493330
P0DO86,staged_assets/P0DO86/gvp/gvp_protein_feature_flat.pt,True,29290d4559328531e4a3622090bb4979e18f4d19ef0d51ccf3884a74431f073f,233582
P0DO86,staged_assets/P0DO86/validation_input.csv,True,3cbfe5c75cb9aa829aa2de8185e6ccf8010fb0d89ef3b301ca721b4a19cba431,725
P0DO87,staged_assets/P0DO87/pockets/pocket/P0DO87.pdb,True,c775e49cfa504846a569b7a370ddc954a173772ff66091db65f811dfda018661,23498
P0DO87,staged_assets/P0DO87/pockets/pocket_info.csv,True,ecfece9e7657a25daa6289c786ee9c60ceca6d8f318843e33bd0c0b81c3559c3,631
P0DO87,staged_assets/P0DO87/esm3b/protein_level/seq2feature.pkl,True,365e7ad820e1f68236a2fa78306efd7424ab16402103feb65791b040068ddf43,10885
P0DO87,staged_assets/P0DO87/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,fa993891c9fb1ed791db5c741645277337092c8fbc5d378b034fdab18ab9ef23,401170
P0DO87,staged_assets/P0DO87/gvp/gvp_protein_feature_flat.pt,True,569d14ce926053bd3a3f313887317dd58af9eff5d3c18dad1169e1517d6bdd4b,190318
P0DO87,staged_assets/P0DO87/validation_input.csv,True,0ee7290a851d205518fb34b8b946f2086a10da472a885dfb70d7c70d828575a4,870
P0DO88,staged_assets/P0DO88/pockets/pocket/P0DO88.pdb,True,5e8bf7e1758791850a410ed51d24188006dc7a23213c9321f63244b5145f83eb,45287
P0DO88,staged_assets/P0DO88/pockets/pocket_info.csv,True,af21b240779fe17fe1d38eafd66ee2cd68324a68223078ad585e4c39244b5dca,756
P0DO88,staged_assets/P0DO88/esm3b/protein_level/seq2feature.pkl,True,71daef96020cd7b184ff2078be7473b045e6f7a0c76b4fd8debce106c6f08fb4,10880
P0DO88,staged_assets/P0DO88/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,99263c60785c64b01c06065c2e0b707e9e341ec7a4ff3fb8104443e5ee92cb91,728850
P0DO88,staged_assets/P0DO88/gvp/gvp_protein_feature_flat.pt,True,4fab3827c72443d288b35a25b17e4931c2f60cd336b2b4c1069d5b9e108fc1aa,343790
P0DO88,staged_assets/P0DO88/validation_input.csv,True,9549b03c9db30237a2c16bd8db26ded033513a503c0239d3e19dad78e5251c53,865
P0DO89,staged_assets/P0DO89/pockets/pocket/P0DO89.pdb,True,558b4f02dc68365121d108a646d9b421a0b75c7ae8400646cc5df46a0ff5556a,14588
P0DO89,staged_assets/P0DO89/pockets/pocket_info.csv,True,e8c451d2f1577dbc95146db5ed6d914476ea4b016e11964efdc260c5c9cc69a0,555
P0DO89,staged_assets/P0DO89/esm3b/protein_level/seq2feature.pkl,True,c546e614a32f1fc76f2d6e4338ad029d610b38b13255b14dd10e49d816152caa,10643
P0DO89,staged_assets/P0DO89/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,5ca46b7fa967337a6b6164316cc613d82d4ac6c8462145623496490fb4218018,216850
P0DO89,staged_assets/P0DO89/gvp/gvp_protein_feature_flat.pt,True,3a066ccd9f8f780414a023ffdca779532ce609f50129e5573bf072627e566ec4,71342
P0DO89,staged_assets/P0DO89/validation_input.csv,True,cce30f7040b5a216126c3076bfeae407c45966a2b0a875e4c6f0a3103c61d7d6,628
P0DO90,staged_assets/P0DO90/pockets/pocket/P0DO90.pdb,True,03124b88f06c8287ab8784e91cb4bd1a5462e7b35fc61c28c2cc42fbbb81a6ff,17990
P0DO90,staged_assets/P0DO90/pockets/pocket_info.csv,True,6aa3259ba920f1c0599f6ec701a10b795510c9e7d03803f2930ae2083f90ab4e,578
P0DO90,staged_assets/P0DO90/esm3b/protein_level/seq2feature.pkl,True,fae763649d443dacb516532f5191d3c1ce182d348f98e079a093b3c75246c7cf,10643
P0DO90,staged_assets/P0DO90/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,9133653f292b7893091d3609480cbc9cca33b4b6801c988e4f050b72993b0414,278290
P0DO90,staged_assets/P0DO90/gvp/gvp_protein_feature_flat.pt,True,f0eba298fff8711364c390b068bf9a7e7942000a9d5c331e42eb286293912d72,115886
P0DO90,staged_assets/P0DO90/validation_input.csv,True,a7308cefe88903f88a3313ecfc6ca2aa6da9e325794434c7a7f34d7aead66272,628
P0DO91,staged_assets/P0DO91/pockets/pocket/P0DO91.pdb,True,7c463c2b97f2cddae22b5e3c3ceea2db946ce6556969d622747cb8d85a1e09bf,26657
P0DO91,staged_assets/P0DO91/pockets/pocket_info.csv,True,835c85d9fe18627d06cc2725c3fb32b29cbcd1926ce94501b367953ae64dbf08,643
P0DO91,staged_assets/P0DO91/esm3b/protein_level/seq2feature.pkl,True,275085965ee361bc743278c09df3678fc9ac91b98288fe67355235c950faca92,10889
P0DO91,staged_assets/P0DO91/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,22a96741df8b699a27f56d823dfabab566d291aae078efd7bc3f6769e94270ae,431890
P0DO91,staged_assets/P0DO91/gvp/gvp_protein_feature_flat.pt,True,e0257126bb3797fb914e80150ad7b7dd271b4f90686793245ca8c531ec9633e9,204718
P0DO91,staged_assets/P0DO91/validation_input.csv,True,15935249bd2118da009e808b5760dde675818b489a5956ed2264e722644973cf,874
P0DPQ8,staged_assets/P0DPQ8/pockets/pocket/P0DPQ8.pdb,True,375fabfd539b83c69e45dc6c64000fa3df6ea0590f11f201b911988615129d23,14993
P0DPQ8,staged_assets/P0DPQ8/pockets/pocket_info.csv,True,f5edafd2cf9951ba900b001e86153806d4813ae6485e367dbbcdc4ac464b8f22,564
P0DPQ8,staged_assets/P0DPQ8/esm3b/protein_level/seq2feature.pkl,True,03d073825b6d7963fe30e86daa8a470b3d6317090b0e101166a7b9359a503c87,10711
P0DPQ8,staged_assets/P0DPQ8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,5ac63781047bb246b5eadefcfc4dd742ebc8f9e785a78cf2fd285f7e8c84a8b0,237330
P0DPQ8,staged_assets/P0DPQ8/gvp/gvp_protein_feature_flat.pt,True,bd900ca498d3815a32c8cfaaf0768b389d33cc1c17a9da6ce45056416f68a577,84910
P0DPQ8,staged_assets/P0DPQ8/validation_input.csv,True,d68dd93889e9fade138bb35f559889d4a71125c6f25f9ddd9c71f43f337346f7,696
P0DTE4,staged_assets/P0DTE4/pockets/pocket/P0DTE4.pdb,True,f2f326a8e314a9a3200997d3806a8500e7fd4f5e76f1d06acc16442223d0a947,44396
P0DTE4,staged_assets/P0DTE4/pockets/pocket_info.csv,True,a452437305d06a602b7283514ab9479a85b5326099d1640df67428a4d83cea0b,710
P0DTE4,staged_assets/P0DTE4/esm3b/protein_level/seq2feature.pkl,True,c7279ad08fe047d9a8f0d14913859737f2ffa33e5df4800a06b76373536f7ab3,10904
P0DTE4,staged_assets/P0DTE4/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,de1b16b61df4f259122b17af1745c55559c9cebe2f39d6ff31b918682ad87d85,657170
P0DTE4,staged_assets/P0DTE4/gvp/gvp_protein_feature_flat.pt,True,642003dd3e9d525ab7dd7da179554bcd71c01947db99bbc94d99d8cdcbb5e37a,310318
P0DTE4,staged_assets/P0DTE4/validation_input.csv,True,e7bfa3c4c3717035a24c265bc23cac75aefd31725cb63aa59b7a4df7b7fabf6c,889
P0DTK9,staged_assets/P0DTK9/pockets/pocket/P0DTK9.pdb,True,26c68b958d07c7c7eef4244719efa9e3c481590dfe916eccac6ccd1a1df0def6,19772
P0DTK9,staged_assets/P0DTK9/pockets/pocket_info.csv,True,07b23dd3785ec0114e805c1c710bf12571ff3477548f5dcf193a53ab8287359a,583
P0DTK9,staged_assets/P0DTK9/esm3b/protein_level/seq2feature.pkl,True,f3b8855b2e22a8c662994562c9619b528c66cad181c44434f73476db66e7c892,11004
P0DTK9,staged_assets/P0DTK9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,32d087cefb4cce170c010aa684661aea50022b7e518ac5a22af8a25abed1d6d2,278290
P0DTK9,staged_assets/P0DTK9/gvp/gvp_protein_feature_flat.pt,True,fac3dbe50cd256fae005a67fb75a95e716188faed1ed90409d807705f45d2ada,115886
P0DTK9,staged_assets/P0DTK9/validation_input.csv,True,5d5c645a84655366cc8d6b85f20a866478b5449635aacaf1f4d2401a8f4cdcd6,989
P0DTL1,staged_assets/P0DTL1/pockets/pocket/P0DTL1.pdb,True,dfdd20eafd006b808fd85df380497ac245138d63c2b5813b24da46f297f592f5,12806
P0DTL1,staged_assets/P0DTL1/pockets/pocket_info.csv,True,19a8d3ad2b1d7a2b92b6413bcb640e7242ac490e9c025dc679bd842a538393ad,548
P0DTL1,staged_assets/P0DTL1/esm3b/protein_level/seq2feature.pkl,True,ffaa29100583ff5b124115ffaa963a33fc9905ec3c6ac04e31842f9b8e0278ef,10619
P0DTL1,staged_assets/P0DTL1/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,1337ef6009e7414c9cd631722abf5a994774967debeb1f5e580e95be10dc5fbb,206610
P0DTL1,staged_assets/P0DTL1/gvp/gvp_protein_feature_flat.pt,True,9dafb688e835630e44d657a8ca1f7394fcb580370e3b1e7aae699c036107550b,64878
P0DTL1,staged_assets/P0DTL1/validation_input.csv,True,2df8441929f497c2ceab92edc55c86690086bbbb5bf51860933a7e8ac9d1eaa3,607
P0DTL2,staged_assets/P0DTL2/pockets/pocket/P0DTL2.pdb,True,e9beeaee7ffc34efee537946b4b646d75149c400dbf51ecb4545d403bd422d60,11753
P0DTL2,staged_assets/P0DTL2/pockets/pocket_info.csv,True,3faa37e28c296d24a10b4bda5808d4188eb4afac179b6d6b5ee35a55ba474e53,541
P0DTL2,staged_assets/P0DTL2/esm3b/protein_level/seq2feature.pkl,True,26de28438b52697cc684030355ea3c4c7355a0e88e0ab229daf620f9eb5abf2d,10615
P0DTL2,staged_assets/P0DTL2/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,3f07b6935cd3d1cdbee2c7e04c6574f21a1e099e384916c98128c595f11a36ab,186130
P0DTL2,staged_assets/P0DTL2/gvp/gvp_protein_feature_flat.pt,True,bdc9bd4806c45faa66c2b4d2a2de99172e757a36a7b435f020bfd73905a40d41,53102
P0DTL2,staged_assets/P0DTL2/validation_input.csv,True,3935632a65b057a39da85867c2724519fe4ef1eceea5dbb5957b2697346499a8,603
P0DUM7,staged_assets/P0DUM7/pockets/pocket/P0DUM7.pdb,True,1c4b6665db3fa396482f44be4040b1ab10aa3c200322773e63d37a055d8c20d3,13211
P0DUM7,staged_assets/P0DUM7/pockets/pocket_info.csv,True,41515709a23566762b5c96e95964b14235b6c525003b0d605f4597cfd876dbf4,563
P0DUM7,staged_assets/P0DUM7/esm3b/protein_level/seq2feature.pkl,True,1c721012d59122ab4438c3e3589e07b995a83bf320be802394b0a8aa3fbda345,10931
P0DUM7,staged_assets/P0DUM7/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,3665acf5533e14144f252b05236a752afd11654f7f01cc28125ea3afd73b0b58,227090
P0DUM7,staged_assets/P0DUM7/gvp/gvp_protein_feature_flat.pt,True,aa1408615196a62cb67d8d689f3e0c77ee97c8cf430151b4b2601ad903cd70db,77870
P0DUM7,staged_assets/P0DUM7/validation_input.csv,True,2884b10e9aac9df1871225e157f10b67b379f0e6d4be7c2b228266ad498402f8,916
P0DUM8,staged_assets/P0DUM8/pockets/pocket/P0DUM8.pdb,True,8892147a8792eaeca9f916f323acd8379415947e1939f50c0fcdf04310972792,5111
P0DUM8,staged_assets/P0DUM8/pockets/pocket_info.csv,True,9645c1c9dd9492ce6c0257064454e3087ead2ccb317fcaf6b3b7293da535ad78,507
P0DUM8,staged_assets/P0DUM8/esm3b/protein_level/seq2feature.pkl,True,c7817aa02adfe02f08d1342d4e66899cf620f1a6d6c16edeedc740275069e934,10598
P0DUM8,staged_assets/P0DUM8/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,02b55a6cae2f12e4710b1e3ca9f9b96bcefe61cb9210949137ec3006be314750,83730
P0DUM8,staged_assets/P0DUM8/gvp/gvp_protein_feature_flat.pt,True,7dcbae58f6731f957bc682fe559042bf2e7dbb9239e0e293ce5998bdf760e4f4,12974
P0DUM8,staged_assets/P0DUM8/validation_input.csv,True,e3e7b89e65e08387b126cf7df9505620c13cc64873f8686a8e3b103777a16e38,586
P0DUM9,staged_assets/P0DUM9/pockets/pocket/P0DUM9.pdb,True,252ad1456acbc1da7928305cacccb42e02928e856edc48fd2ba0fbff94d5bae7,7136
P0DUM9,staged_assets/P0DUM9/pockets/pocket_info.csv,True,f3d83b8c5b4f05a6c3c747794c221d5933d57f719e4b3ef5e81a88d506bd3cae,515
P0DUM9,staged_assets/P0DUM9/esm3b/protein_level/seq2feature.pkl,True,0ac89fafa8c1dc7360b1c143017be98ff17dc29b26936ef8de7f0da17bbc4e4f,10546
P0DUM9,staged_assets/P0DUM9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,051bcb646fd5d28313e0ace2a201b0a492bac33d66881ed94103527e08222119,104210
P0DUM9,staged_assets/P0DUM9/gvp/gvp_protein_feature_flat.pt,True,ca9395936ea2d1b02c2124ed4fb5c10f390e243d819bc360f6cd32a48d2ddffc,18478
P0DUM9,staged_assets/P0DUM9/validation_input.csv,True,0237c3a3133ff06deef3d9ae3c93cf7aa6b31022cd609ca78df0eb46111f5e78,534
P0DUV9,staged_assets/P0DUV9/pockets/pocket/P0DUV9.pdb,True,25ae3a0d9e36c1e7c2fc789c7417c95ab58c05abf2db85e101ae08ba7dadfa0b,13211
P0DUV9,staged_assets/P0DUV9/pockets/pocket_info.csv,True,7ce50c2c99993ae2e4f55495a45eed991651ca3a6a94c1e8a82aa232c319e3ba,551
P0DUV9,staged_assets/P0DUV9/esm3b/protein_level/seq2feature.pkl,True,dc08d81e39a61463c74bfee82332b94b804cc5036c7bf798ee2991924021af48,10967
P0DUV9,staged_assets/P0DUV9/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,3749ef3c81060509f46b3e36adfd54f9124cac58a153c88e51dd1e7f816bac4e,196370
P0DUV9,staged_assets/P0DUV9/gvp/gvp_protein_feature_flat.pt,True,a0cae21fca797a46a39671ff7357d2959d3cda7776f259f74e741fdcc0378244,58798
P0DUV9,staged_assets/P0DUV9/validation_input.csv,True,8b27ede3bc6be49ecc3907766d6f0a8df141cc208532d528ac43073e1f18947e,952
P0DV09,staged_assets/P0DV09/pockets/pocket/P0DV09.pdb,True,40c34221b561b0ca0f96a4294e9ec1f0a9f3c96d040c16738e69bc1dbd0bebec,24794
P0DV09,staged_assets/P0DV09/pockets/pocket_info.csv,True,74255366f84cbbe61fcc6a37b83379cea02d78a5c298b0c4a2b2041cfa28c897,601
P0DV09,staged_assets/P0DV09/esm3b/protein_level/seq2feature.pkl,True,f1f1abbe017695b0931af8fab3021c84b9c6f7368a3f9f95ba01d81d4336056a,10656
P0DV09,staged_assets/P0DV09/esm3b/pocket_node_feature/esm_node_feature.torch.pt,True,05273949af058bace5170c4f1147aed84f53ccffc521c91bf92e7a33ba3bf51f,370450
